risk_aversion,kappa,base_qty,overlay_p_market,join_best,improve_best,imbalance_sensitivity,imbalance_level,inv_penalty_lambda,mtm_mean,mtm_std,mtm_abs_mean,inv_mean,inv_abs_mean,spread_mean,sharpe_event_mean,sharpe_event_adj_mean,sharpe_event_pooled,sharpe_event_adj_pooled,fills_mean,filled_qty_mean,delta_count
0.3,0.2,1,0.05,False,True,0.5,1,0.1,10325.35,4799.115572744165,10775.95,21.5,21.9,1.9,11.95644064272695,6.962361532048292,41.369190140282164,25.594253273461167,557.2,596.1,49342.1
0.2,0.1,2,0.02,False,True,0.5,1,0.1,-2149.75,19635.180400170055,9421.05,6.6,7.4,1.7,10.340069663334654,6.895163651880862,-0.34051401753002447,-0.3377243617030263,247.5,398.8,49661.4
0.3,0.1,2,0.05,False,True,0.5,1,0.1,3847.05,2867.557240056421,4410.05,6.4,7.2,2.0,9.860600065138533,6.890656355456689,32.39451069209622,22.725148292504816,621.4,1018.8,49252.7
0.2,0.1,2,0.05,False,True,0.0,1,0.1,-1554.95,18949.05321066347,9484.05,7.1,7.1,1.7,9.517942157722757,6.8773066336060165,-0.2895771988892407,-0.2869182687584741,627.6,1021.3,49123.0
0.1,0.2,2,0.05,False,True,0.0,1,0.1,-7627.8,38606.77020376953,15853.0,10.2,10.2,1.7,10.82593139747764,6.834899145279869,-0.646852328740795,-0.642949445822117,631.4,1035.4,49249.9
0.3,0.1,2,0.05,False,True,0.0,1,0.1,-7627.8,38606.77020376953,15853.0,10.2,10.2,1.7,10.82593139747764,6.834899145279869,-0.646852328740795,-0.642949445822117,631.4,1035.4,49249.9
0.1,0.05,2,0.02,False,True,0.5,1,0.1,4024.5,2165.7905792881575,4280.0,10.0,10.2,1.8,11.637920269618888,6.803842335198994,38.03147455608199,22.649621104047373,247.5,409.6,49640.1
0.1,0.05,2,0.02,False,True,1.0,1,0.1,4024.5,2165.7905792881575,4280.0,10.0,10.2,1.8,11.637920269618888,6.803842335198994,38.03147455608199,22.649621104047373,247.5,409.6,49640.1
0.1,0.5,2,0.05,False,True,0.5,1,0.1,3665.55,2267.6223040640807,3665.55,3.9,7.9,2.4,9.664979589805988,6.790095284498504,30.004882382746594,20.65104073359947,630.6,1034.9,49061.0
0.3,0.2,2,0.02,False,True,0.5,1,0.1,3948.45,2174.1938665731823,3948.45,10.0,10.4,2.0,11.489439838050785,6.675859313806068,37.403865877174226,22.0745112362632,245.9,393.8,49684.3
0.1,0.1,1,0.02,False,True,0.0,1,0.1,8058.6,2136.489433627042,8058.6,26.4,26.4,1.5,12.957282971580401,6.640988144678819,41.002169223463774,21.052666913588716,209.2,231.6,49767.7
0.3,0.05,1,0.02,False,True,0.0,1,0.1,8058.6,2136.489433627042,8058.6,26.4,26.4,1.5,12.957282971580401,6.640988144678819,41.002169223463774,21.052666913588716,209.2,231.6,49767.7
0.3,0.05,1,0.02,False,True,0.5,1,0.1,8058.6,2136.489433627042,8058.6,26.4,26.4,1.5,12.957282971580401,6.640988144678819,41.002169223463774,21.052666913588716,209.2,231.6,49767.7
0.2,0.2,2,0.02,False,True,0.5,1,0.1,4144.0,2269.612081391884,4144.0,11.2,11.2,1.6,11.18395927896112,6.622244808803193,36.280409252231884,21.457878255746547,244.0,391.8,49628.4
0.2,0.01,2,0.02,False,True,1.0,1,0.1,-7292.2,37043.78186476706,15232.0,10.5,10.5,1.6,10.585813869775377,6.546560016161344,-0.6306668702377828,-0.6266573409930019,252.9,410.3,49643.8
0.1,0.5,1,0.02,False,True,1.0,1,0.1,8262.95,1157.1514221954226,8262.95,29.4,29.4,1.6,13.037546050168695,6.501583364820299,40.748927461064575,20.151640998300845,213.2,233.8,49698.4
0.3,0.1,2,0.02,False,True,1.0,1,0.1,-6109.35,33195.754768786996,13997.45,11.6,11.6,1.7,11.396416755504688,6.4896910530810255,-0.5818105767733727,-0.5773181391950833,252.1,410.2,49618.6
0.2,0.1,1,0.02,False,True,1.0,1,0.1,7208.15,1882.9177867518981,7208.15,25.0,25.0,1.6,12.5207379152118,6.350327587402356,39.49093585653666,20.09201141723501,201.6,216.2,49691.4
0.2,0.01,2,0.02,False,True,0.0,1,0.1,-7348.3,37055.975226825576,15494.5,8.6,9.8,1.4,10.108529548038886,6.3041458402559325,-0.6355181931349256,-0.6317454623009207,249.5,406.6,49647.0
0.3,0.01,2,0.02,False,True,0.5,1,0.1,-7504.75,36994.80818247789,15277.35,9.4,9.6,1.7,10.575434739433893,6.292723868111915,-0.6490542898629569,-0.6452797748520037,248.4,410.8,49635.7
0.3,0.5,1,0.02,False,True,1.0,1,0.1,7586.9,2061.076509443009,7586.9,27.8,27.8,1.9,12.870348447381284,6.270265253228156,40.64845430159565,19.82166684489265,209.4,226.4,49764.0
0.2,0.5,1,0.02,False,True,0.5,1,0.1,7464.55,2502.798527537613,7464.55,26.8,26.8,1.8,12.592088731477165,6.246976579469282,39.71328063308732,19.79843806260897,212.5,229.6,49768.9
0.2,0.1,2,0.05,False,True,1.0,1,0.1,-8717.35,40643.5936615477,16194.55,9.0,9.0,1.6,9.414304058034933,6.229328365267565,-0.6830077172143973,-0.6796439463894944,617.8,1008.8,49263.2
0.1,0.01,2,0.02,False,True,0.5,1,0.1,368.85,14231.06789943514,8350.05,12.3,12.3,2.1,10.677016412297208,6.142036848776002,0.08778600892826989,0.08601250175426467,244.3,398.3,49611.4
0.1,0.01,2,0.02,False,True,1.0,1,0.1,368.85,14231.06789943514,8350.05,12.3,12.3,2.1,10.677016412297208,6.142036848776002,0.08778600892826989,0.08601250175426467,244.3,398.3,49611.4
0.1,0.5,2,0.02,False,True,0.0,1,0.1,3742.95,2195.464180861178,3923.05,9.8,10.4,1.5,10.698859182906293,6.132501979443339,36.36241658300077,21.2430075919907,246.5,402.2,49624.2
0.2,0.5,2,0.02,False,True,0.0,1,0.1,3742.95,2195.464180861178,3923.05,9.8,10.4,1.5,10.698859182906293,6.132501979443339,36.36241658300077,21.2430075919907,246.5,402.2,49624.2
0.3,0.5,2,0.02,False,True,0.0,1,0.1,3742.95,2195.464180861178,3923.05,9.8,10.4,1.5,10.698859182906293,6.132501979443339,36.36241658300077,21.2430075919907,246.5,402.2,49624.2
0.2,0.01,2,0.02,False,True,0.5,1,0.1,-7541.45,36985.498780265225,15301.35,8.8,10.0,1.6,10.08328604983875,6.092777208483515,-0.652224743173176,-0.6482741087776593,250.8,411.8,49651.4
0.3,0.01,2,0.02,False,True,0.0,1,0.1,-7590.2,36960.94736354997,15191.9,9.7,9.9,1.7,10.488943613671832,6.0917517721066865,-0.6564450949245626,-0.6525097357132417,250.5,415.9,49617.4
0.1,0.5,1,0.02,False,True,0.0,1,0.1,6555.15,1104.8867475899963,6555.15,24.9,24.9,1.5,12.55894372160873,6.088696647731606,39.60349363779342,19.214079557264828,203.0,216.9,49758.8
0.2,0.5,1,0.02,False,True,0.0,1,0.1,6555.15,1104.8867475899963,6555.15,24.9,24.9,1.5,12.55894372160873,6.088696647731606,39.60349363779342,19.214079557264828,203.0,216.9,49758.8
0.3,0.5,1,0.02,False,True,0.0,1,0.1,6555.15,1104.8867475899963,6555.15,24.9,24.9,1.5,12.55894372160873,6.088696647731606,39.60349363779342,19.214079557264828,203.0,216.9,49758.8
0.3,0.05,1,0.02,False,True,1.0,1,0.1,6809.05,2038.6896588250013,6809.05,25.2,25.2,2.1,12.182502713977405,6.04324210786519,38.73791386466217,19.261189335737132,196.2,213.4,49746.8
0.2,0.2,1,0.02,False,True,0.5,1,0.1,7453.6,1754.9954542517894,7453.6,27.9,27.9,1.4,12.18975383678826,6.036028301658004,38.34140639639093,19.05281096655678,200.4,217.1,49758.9
0.2,0.2,1,0.02,False,True,0.0,1,0.1,7335.15,2538.022437187399,7335.15,27.6,27.6,1.8,12.522687224638588,5.991128808762618,39.516910031771005,19.28579777514348,213.9,230.0,49773.5
0.3,0.2,1,0.02,False,True,0.0,1,0.1,7335.15,2538.022437187399,7335.15,27.6,27.6,1.8,12.522687224638588,5.991128808762618,39.516910031771005,19.28579777514348,213.9,230.0,49773.5
0.2,0.5,1,0.02,False,True,1.0,1,0.1,7648.35,2678.6340429612833,7648.35,29.3,29.3,1.5,12.335660645046486,5.983727259805708,38.80144999671946,18.94514020797236,203.5,222.9,49717.1
0.2,0.05,1,0.02,False,True,0.5,1,0.1,6950.65,2831.5590037409897,6950.65,25.5,25.5,1.8,12.018171927593118,5.972542618410945,38.50658337514419,19.28647389206372,202.1,218.5,49763.0
0.2,0.05,1,0.02,False,True,1.0,1,0.1,6949.95,2833.1581068364917,6949.95,25.5,25.5,1.8,12.013971802000432,5.971256668640477,38.502404307967524,19.28445602397539,202.1,218.5,49763.0
0.3,0.1,1,0.02,False,True,0.5,1,0.1,7148.35,2122.413904156198,7148.35,28.0,28.0,2.1,12.325520127165348,5.939619549481243,38.705068785779794,18.705902479473835,209.9,225.4,49730.9
0.2,0.1,1,0.02,False,True,0.5,1,0.1,6704.8,2313.8753471659234,6704.8,25.5,25.5,1.8,12.077884238690048,5.900010980066752,38.057245355830936,18.830209202750464,206.1,220.7,49765.8
0.2,0.2,2,0.02,False,True,1.0,1,0.1,-5965.05,22586.84959519833,13261.75,9.8,9.8,1.3,9.7290748344756,5.896219676511273,-0.7881470042852279,-0.7810188196649858,242.2,392.0,49681.7
0.1,0.01,2,0.02,False,True,0.0,1,0.1,258.6,14214.274896111381,8239.8,12.7,12.7,1.9,10.38459266332384,5.878732917720536,0.06154731390290024,0.060264281412508766,248.2,405.9,49612.0
0.3,0.2,1,0.02,False,True,1.0,1,0.1,6797.7,1802.5395696072806,6797.7,26.9,26.9,1.6,11.930737550422227,5.799829114738263,37.569822884058574,18.33943767722923,199.2,213.7,49744.5
0.3,0.2,2,0.01,False,True,1.0,1,0.1,3666.95,1524.7741262597262,3666.95,13.5,13.5,1.7,10.054625432168582,5.786861856218137,31.35656989421513,17.2817580981375,110.8,171.5,49773.1
0.3,0.01,1,0.02,False,True,1.0,1,0.1,6739.9,2837.0877067083343,6739.9,25.9,25.9,1.7,11.889455464570572,5.786744546003482,38.02599311606642,18.72179060612007,200.9,216.1,49791.5
0.1,0.2,1,0.02,False,True,0.0,1,0.1,6645.8,2336.51050595636,6645.8,26.9,26.9,1.3,11.931669674304532,5.779434211501702,36.824254944278835,17.947089545176542,195.2,207.1,49797.5
0.3,0.1,1,0.02,False,True,0.0,1,0.1,6645.8,2336.51050595636,6645.8,26.9,26.9,1.3,11.931669674304532,5.779434211501702,36.824254944278835,17.947089545176542,195.2,207.1,49797.5
0.3,0.2,2,0.05,False,True,1.0,1,0.1,3634.95,3014.27583389075,4397.35,6.9,9.5,2.1,9.203377249453867,5.774963730983364,30.55867026101099,19.586152300119178,632.3,1037.5,49203.4
0.2,0.05,1,0.02,False,True,0.0,1,0.1,6723.5,2881.131056836302,6723.5,26.3,26.3,1.8,11.954522776948082,5.757528305080549,38.22485083893281,18.60179527954575,200.6,216.1,49775.0
0.2,0.2,2,0.05,False,True,1.0,1,0.1,-11502.95,39762.34862310073,17838.05,6.1,8.3,1.7,8.150514032953454,5.756989195237512,-0.8706729518275746,-0.8668502782007079,622.0,1014.9,49271.8
0.1,0.05,1,0.02,False,True,0.0,1,0.1,6803.55,2688.46421927712,6803.55,27.2,27.2,1.7,11.881775929458762,5.752316277714753,38.07327626114517,18.35802802757243,202.0,217.2,49778.9
0.1,0.05,1,0.02,False,True,0.5,1,0.1,6807.55,2690.2117786317285,6807.55,27.2,27.2,1.7,11.871000883995727,5.751230521346872,38.036214569977446,18.35498921232254,202.0,217.2,49778.9
0.1,0.05,1,0.02,False,True,1.0,1,0.1,6807.55,2690.2117786317285,6807.55,27.2,27.2,1.7,11.871000883995727,5.751230521346872,38.036214569977446,18.35498921232254,202.0,217.2,49778.9
0.3,0.01,1,0.02,False,True,0.0,1,0.1,6757.0,2859.746278566995,6757.0,26.3,26.3,1.7,11.834449914998823,5.722433789680952,37.77085717015635,18.539871150809773,200.5,214.5,49782.0
0.3,0.01,1,0.02,False,True,0.5,1,0.1,6757.0,2859.746278566995,6757.0,26.3,26.3,1.7,11.834449914998823,5.722433789680952,37.77085717015635,18.539871150809773,200.5,214.5,49782.0
0.3,0.05,2,0.01,False,True,1.0,1,0.1,3699.55,2320.614220057555,3750.15,12.6,12.6,1.5,10.051588688687586,5.66021675761585,32.144416159501276,18.133680246040914,104.0,162.2,49807.6
0.1,0.5,2,0.01,False,True,1.0,1,0.1,3715.5,1684.9758982780074,3715.5,13.8,13.8,1.4,10.60415190991655,5.651058313809044,33.88983859712559,17.948413510865908,111.3,172.8,49789.7
0.2,0.1,1,0.02,False,True,0.0,1,0.1,6569.5,2278.7849832750785,6569.5,27.4,27.4,1.7,12.005803842219517,5.643802554092815,37.70424711913959,17.874105440397795,204.8,218.2,49772.1
0.2,0.01,1,0.02,False,True,0.0,1,0.1,6823.05,2748.4153661701134,6823.05,27.7,27.7,1.6,11.796794399240177,5.63337853371986,37.394054557293025,18.055477983847464,202.3,216.3,49776.4
0.2,0.01,1,0.02,False,True,0.5,1,0.1,6823.05,2748.4153661701134,6823.05,27.7,27.7,1.6,11.796794399240177,5.63337853371986,37.394054557293025,18.055477983847464,202.3,216.3,49776.4
0.2,0.01,1,0.02,False,True,1.0,1,0.1,6825.05,2749.2661894686653,6825.05,27.7,27.7,1.6,11.773564304872448,5.627941740942887,37.28846149158117,18.03355342764911,202.3,216.3,49776.4
0.2,0.2,1,0.02,False,True,1.0,1,0.1,6568.65,1480.1006731900968,6568.65,26.9,26.9,1.8,11.489804973232301,5.611545939663178,36.18900085872193,17.691037739374696,198.5,213.5,49777.8
0.1,0.01,1,0.02,False,True,0.0,1,0.1,6879.1,2798.0565656262997,6879.1,27.2,27.2,1.8,11.469757351997105,5.600476960895866,35.53742713184524,17.84533196550608,202.5,217.2,49780.9
0.1,0.1,1,0.02,False,True,0.5,1,0.1,-25501.9,104806.79657742726,39242.1,27.4,27.4,1.5,11.274817872650724,5.595844004215861,-0.7658279897275898,-0.7614079188930077,210.0,231.6,49774.3
0.1,0.01,1,0.02,False,True,0.5,1,0.1,6883.4,2802.268097254238,6883.4,27.2,27.2,1.8,11.43635444135625,5.590383880508574,35.324282422147114,17.796942401938637,202.5,217.2,49780.9
0.1,0.01,1,0.02,False,True,1.0,1,0.1,6883.4,2802.268097254238,6883.4,27.2,27.2,1.8,11.43635444135625,5.590383880508574,35.324282422147114,17.796942401938637,202.5,217.2,49780.9
0.1,0.1,1,0.02,False,True,1.0,1,0.1,-25649.85,104761.14575999646,39094.15,26.9,26.9,1.4,11.225923158782818,5.574448936207451,-0.7702713334775058,-0.7659061378415882,204.0,222.9,49777.6
0.1,0.5,1,0.02,False,True,0.5,1,0.1,6595.05,3499.8395554494905,6595.05,28.1,28.1,1.7,11.579419300924007,5.555650501112577,36.2044578528456,17.337356232848283,205.4,219.1,49767.3
0.1,0.05,2,0.01,False,True,0.0,1,0.1,3157.7,1938.7149982512758,3208.3,12.0,12.0,1.5,10.042669895993026,5.5233732165798335,32.72201635226191,17.426441474573828,110.3,177.8,49821.1
0.2,0.05,2,0.01,False,True,1.0,1,0.1,2974.4,1959.5362801778724,3025.0,10.4,10.4,1.7,9.606966650173367,5.5137367713494125,31.712553931746,17.78843824373827,112.7,181.4,49834.4
0.1,0.05,2,0.01,False,True,0.5,1,0.1,3149.2,1939.161362261761,3199.8,12.1,12.1,1.4,10.008352787922357,5.482672240589097,32.62356164261492,17.309176538703788,110.1,177.3,49821.1
0.1,0.05,2,0.01,False,True,1.0,1,0.1,3149.2,1939.161362261761,3199.8,12.1,12.1,1.4,10.008352787922357,5.482672240589097,32.62356164261492,17.309176538703788,110.1,177.3,49821.1
0.3,0.01,2,0.01,False,True,1.0,1,0.1,3150.3,1938.442261198409,3200.9,12.1,12.1,1.4,9.99860804287787,5.481267142646005,32.59892413912564,17.30507379607812,110.1,177.3,49821.1
0.2,0.05,2,0.01,False,True,0.0,1,0.1,3137.65,1834.6377791148736,3188.25,12.9,12.9,1.7,10.141608033608447,5.453147860536322,32.74939639646105,16.79175704656038,106.1,168.3,49815.9
0.1,0.2,2,0.01,False,True,0.5,1,0.1,3287.05,1378.9138126720532,3287.05,12.3,12.3,1.4,10.076315272504388,5.4354076160843166,31.937955842000072,17.323913749761495,104.1,162.7,49823.8
0.1,0.1,2,0.01,False,True,0.5,1,0.1,3015.4,1951.730013204809,3066.0,11.0,11.4,1.6,9.716975442728748,5.412029834821245,31.93502937401345,17.240062717747637,108.7,173.6,49843.1
0.3,0.01,2,0.01,False,True,0.5,1,0.1,3074.9,1846.056710336326,3125.5,12.2,12.2,1.5,9.976783803897652,5.398670683118913,32.47486743797969,17.007516624440722,112.2,181.4,49819.3
0.2,0.5,2,0.05,False,True,0.5,1,0.1,3136.35,2293.1184861813545,3480.55,8.2,9.6,2.0,8.457235886012967,5.385855146051228,26.062591366371493,16.71277390010829,638.9,1056.0,49179.1
0.1,0.1,2,0.01,False,True,1.0,1,0.1,3020.8,1953.5917803994887,3071.4,11.2,11.6,1.7,9.687341764540948,5.371703831172376,31.837500694698473,17.088251632025464,108.1,172.4,49841.9
0.2,0.05,2,0.01,False,True,0.5,1,0.1,2935.45,1934.1762307676793,2986.05,11.5,11.5,1.8,9.48856511941271,5.3281548233602525,31.255556900643082,16.765508110472986,109.5,174.5,49820.2
0.3,0.2,2,0.01,False,True,0.5,1,0.1,3523.45,2335.3301271507157,3523.45,12.6,12.6,1.4,9.519368246003994,5.324140366023453,31.056088887001852,17.415844119613787,111.4,173.0,49734.4
0.2,0.2,2,0.01,False,True,0.0,1,0.1,3109.75,1491.8054730575445,3109.75,13.1,13.1,1.6,9.926252239575431,5.292009366702437,32.12331041893928,16.43084355681286,109.3,171.7,49811.6
0.3,0.2,2,0.01,False,True,0.0,1,0.1,3109.75,1491.8054730575445,3109.75,13.1,13.1,1.6,9.926252239575431,5.292009366702437,32.12331041893928,16.43084355681286,109.3,171.7,49811.6
0.1,0.01,2,0.01,False,True,0.0,1,0.1,3087.95,1881.1937175043345,3138.55,12.6,12.6,1.6,9.516413815532465,5.283599367188484,30.74575883846276,16.308572810290002,108.2,173.8,49792.3
0.1,0.01,2,0.01,False,True,0.5,1,0.1,3089.05,1880.587976168919,3139.65,12.6,12.6,1.6,9.506538162150349,5.281384520540783,30.70734906328782,16.30048332886321,108.2,173.8,49792.3
0.1,0.01,2,0.01,False,True,1.0,1,0.1,3089.05,1880.587976168919,3139.65,12.6,12.6,1.6,9.506538162150349,5.281384520540783,30.70734906328782,16.30048332886321,108.2,173.8,49792.3
0.2,0.01,2,0.01,False,True,0.0,1,0.1,3080.85,1885.821042086915,3131.45,13.0,13.0,1.6,9.715199192975394,5.248750173298257,31.34370824243859,16.212424354297614,108.2,173.6,49797.7
0.2,0.01,2,0.01,False,True,0.5,1,0.1,3080.85,1885.821042086915,3131.45,13.0,13.0,1.6,9.715199192975394,5.248750173298257,31.34370824243859,16.212424354297614,108.2,173.6,49797.7
0.2,0.01,2,0.01,False,True,1.0,1,0.1,3081.95,1885.1893280988459,3132.55,13.0,13.0,1.6,9.70678139594261,5.2479683960962245,31.322129596186134,16.20944113640388,108.2,173.6,49797.7
0.3,0.01,2,0.01,False,True,0.0,1,0.1,2955.05,1796.6109213677228,3005.65,12.6,12.6,1.6,9.583173930073318,5.1796363652874255,30.869704615595413,16.003136579075115,111.2,179.8,49812.1
0.3,0.5,1,0.02,False,True,0.5,1,0.1,5781.8,2122.2605767331106,5781.8,27.0,27.0,1.9,11.203744021323553,5.150502508673432,34.89299968885323,16.23624672508502,209.4,221.4,49730.5
0.3,0.1,1,0.02,False,True,1.0,1,0.1,5915.1,1531.7069055287452,5915.1,29.1,29.1,1.4,11.664714537386722,5.1217813672910815,36.57771816840045,16.11788077691852,203.2,213.3,49761.5
0.2,0.5,2,0.01,False,True,1.0,1,0.1,3318.7,1705.784882881387,3318.7,14.1,14.1,1.9,9.94291593490758,5.035467900726137,32.632117745132994,16.495190327225608,113.8,179.7,49789.1
0.2,0.5,2,0.01,False,True,0.5,1,0.1,3086.7,1614.8668194140482,3086.7,12.4,12.4,1.4,9.372272959322208,5.010973045405444,30.33042702181632,16.304259654319427,107.9,171.4,49849.9
0.1,0.2,1,0.02,False,True,0.5,1,0.1,-22598.15,91794.7944390851,34153.45,26.6,26.6,1.6,10.472592389903067,4.979206751252601,-0.779318967197533,-0.7743064796694729,202.3,214.6,49800.4
0.3,0.5,2,0.01,False,True,1.0,1,0.1,3382.4,1934.6235608567943,3586.4,11.8,13.0,1.8,9.294669499920342,4.973305936901258,31.66655545882041,17.034638106512205,121.0,187.4,49807.9
0.1,0.5,2,0.01,False,True,0.0,1,0.1,2861.1,1711.5486619498208,2902.7,12.9,12.9,1.7,9.242857301625609,4.963826400308214,31.055303668733234,15.613785385027006,107.4,168.7,49886.0
0.2,0.5,2,0.01,False,True,0.0,1,0.1,2861.1,1711.5486619498208,2902.7,12.9,12.9,1.7,9.242857301625609,4.963826400308214,31.055303668733234,15.613785385027006,107.4,168.7,49886.0
0.3,0.5,2,0.01,False,True,0.0,1,0.1,2861.1,1711.5486619498208,2902.7,12.9,12.9,1.7,9.242857301625609,4.963826400308214,31.055303668733234,15.613785385027006,107.4,168.7,49886.0
0.1,0.2,2,0.01,False,True,1.0,1,0.1,2912.25,1748.7770210762847,2919.85,13.2,13.2,1.7,9.00473939858861,4.848800587728362,28.733953316726346,14.971647708946296,103.0,163.2,49815.2
0.1,0.2,2,0.01,False,True,0.0,1,0.1,3231.5,1488.3853107758532,3231.5,14.5,14.5,1.7,9.570569115086428,4.840611148115668,31.4102492602849,15.747427994756325,108.9,172.3,49802.4
0.3,0.1,2,0.01,False,True,0.0,1,0.1,3231.5,1488.3853107758532,3231.5,14.5,14.5,1.7,9.570569115086428,4.840611148115668,31.4102492602849,15.747427994756325,108.9,172.3,49802.4
0.3,0.1,2,0.01,False,True,1.0,1,0.1,2965.2,2268.4275415166144,3388.6,9.5,10.1,2.0,8.83596259584509,4.840109292775367,29.86707751586405,17.383343077328497,110.3,172.1,49831.3
0.3,0.2,1,0.02,False,True,0.5,1,0.1,6108.6,3288.655828078632,6108.6,28.7,28.7,1.6,10.623554259575467,4.77784294447178,34.414031523355945,16.079148099406645,208.1,221.1,49736.9
0.1,0.2,1,0.02,False,True,1.0,1,0.1,5446.8,2651.209568815294,5446.8,29.1,29.1,1.4,11.217787720690932,4.752327258128217,34.46126977764055,14.992106746215144,204.7,213.5,49751.2
0.1,0.1,2,0.01,False,True,0.0,1,0.1,2948.45,1711.6119181442193,2999.05,14.6,14.6,1.6,9.326512379493439,4.737271096928982,30.479468650788515,14.756523723302607,110.1,173.6,49838.7
0.3,0.05,2,0.01,False,True,0.0,1,0.1,2948.45,1711.6119181442193,2999.05,14.6,14.6,1.6,9.326512379493439,4.737271096928982,30.479468650788515,14.756523723302607,110.1,173.6,49838.7
