risk_aversion,kappa,base_qty,overlay_p_market,join_best,improve_best,imbalance_sensitivity,imbalance_level,inv_penalty_lambda,mtm_mean,mtm_std,mtm_abs_mean,inv_mean,inv_abs_mean,spread_mean,sharpe_event_mean,sharpe_event_adj_mean,sharpe_event_pooled,sharpe_event_adj_pooled,fills_mean,filled_qty_mean,delta_count
0.3,0.05,2,0.01,False,True,0.5,1,0.1,2948.45,1711.6119181442193,2999.05,14.6,14.6,1.6,9.326512379493439,4.737271096928982,30.479468650788515,14.756523723302607,110.1,173.6,49838.7
0.2,0.1,2,0.01,False,True,0.0,1,0.1,2747.05,2130.860395474091,3020.55,12.2,12.2,1.4,8.023880615704051,4.593099540651978,27.241723288491826,14.691691008697443,111.3,173.2,49852.9
0.1,0.5,2,0.01,False,True,0.5,1,0.1,3194.95,2105.057909601961,3511.55,13.5,13.5,1.2,9.073693355020051,4.563138763536404,31.070758049979958,16.122266436694265,111.5,173.5,49876.9
0.2,0.2,2,0.01,False,True,0.5,1,0.1,-13241.1,52070.32068526817,19028.5,12.2,12.2,1.7,8.350191626368469,4.457739055822556,-0.7988340003516937,-0.7947056958337732,107.4,168.0,49813.4
0.2,0.1,2,0.01,False,True,0.5,1,0.1,3020.55,2656.1212891691857,3664.85,10.3,11.9,1.5,7.632572995315657,4.436882704765068,28.04584044396275,15.756660743333502,113.8,175.7,49826.3
0.3,0.5,2,0.01,False,True,0.5,1,0.1,2877.95,1884.9620457422714,2877.95,14.5,14.5,1.6,9.131667131785884,4.411831335507392,29.199315288939914,14.32279718005352,109.5,171.7,49846.2
0.3,0.1,2,0.01,False,True,0.5,1,0.1,2645.95,2147.0064230354683,3193.55,10.5,11.7,1.7,7.849310385461145,4.196711562834418,27.00695888415635,14.654637664616711,102.7,165.1,49818.1
0.2,0.2,2,0.01,False,True,1.0,1,0.1,3155.5,2650.644491858956,3805.9,13.7,13.7,1.8,7.828402496993698,4.170912060605024,29.047094149360596,15.368908928827189,103.6,160.5,49803.6
0.2,0.1,2,0.01,False,True,1.0,1,0.1,-10840.95,43339.851919611916,16868.95,11.2,12.8,1.2,6.659049393496407,3.611507603847463,-0.8033642598760202,-0.7980226367444899,106.1,169.6,49797.3
0.3,0.05,1,0.01,False,True,1.0,1,0.1,3478.3,2282.1044527657655,3533.8,21.9,21.9,1.5,8.180504975433122,3.5152056654460293,27.28972074773501,12.32768015949679,90.6,95.7,49896.1
0.1,0.1,1,0.01,False,True,0.0,1,0.1,3516.2,2233.320835785928,3523.2,24.0,24.0,1.4,8.378753579331827,3.4227717785753184,27.663796630499267,11.851704958248542,82.9,87.4,49925.0
0.3,0.05,1,0.01,False,True,0.0,1,0.1,3516.2,2233.320835785928,3523.2,24.0,24.0,1.4,8.378753579331827,3.4227717785753184,27.663796630499267,11.851704958248542,82.9,87.4,49925.0
0.3,0.05,1,0.01,False,True,0.5,1,0.1,3516.2,2233.320835785928,3523.2,24.0,24.0,1.4,8.378753579331827,3.4227717785753184,27.663796630499267,11.851704958248542,82.9,87.4,49925.0
0.1,0.1,1,0.01,False,True,1.0,1,0.1,3409.9,2231.638969208256,3465.4,22.6,22.6,1.6,8.122153740136952,3.396922781031702,27.24284994074073,11.97102394389265,83.3,88.0,49920.7
0.2,0.01,1,0.01,False,True,0.0,1,0.1,3480.9,2164.691635725,3510.0,23.2,23.2,1.4,8.263913845366078,3.374799020045568,27.608400037166078,12.003518504704248,83.0,86.6,49914.7
0.2,0.01,1,0.01,False,True,0.5,1,0.1,3480.9,2164.691635725,3510.0,23.2,23.2,1.4,8.263913845366078,3.374799020045568,27.608400037166078,12.003518504704248,83.0,86.6,49914.7
0.1,0.1,1,0.01,False,True,0.5,1,0.1,3442.8,2185.9798362392194,3449.8,23.8,23.8,1.5,8.359039620991492,3.369634775507362,27.45465831761549,11.727490023374227,83.0,87.6,49926.2
0.2,0.05,1,0.01,False,True,0.5,1,0.1,3296.55,1985.0756135892323,3325.65,22.9,22.9,1.3,8.19189008434891,3.3008689354100875,27.185313119237147,11.646776491549518,82.0,85.9,49910.1
0.2,0.05,1,0.01,False,True,1.0,1,0.1,3296.55,1985.0756135892323,3325.65,22.9,22.9,1.3,8.19189008434891,3.3008689354100875,27.185313119237147,11.646776491549518,82.0,85.9,49910.1
0.1,0.01,1,0.01,False,True,0.0,1,0.1,3311.75,1956.762891586226,3340.85,22.8,22.8,1.4,7.87218221985152,3.2629325161170892,26.230323545116587,11.525080453292988,82.7,86.6,49922.3
0.1,0.01,1,0.01,False,True,0.5,1,0.1,3311.75,1956.762891586226,3340.85,22.8,22.8,1.4,7.866793609357573,3.2620314824557286,26.204035188335485,11.520002506358166,82.7,86.6,49922.3
0.1,0.01,1,0.01,False,True,1.0,1,0.1,3311.75,1956.762891586226,3340.85,22.8,22.8,1.4,7.866793609357573,3.2620314824557286,26.204035188335485,11.520002506358166,82.7,86.6,49922.3
0.3,0.1,1,0.01,False,True,0.5,1,0.1,3094.25,1473.7340754016648,3094.25,24.0,24.0,1.4,8.435203246925914,3.2517113788283343,27.140781461932285,10.911699467713708,86.1,88.6,49916.8
0.2,0.01,1,0.01,False,True,1.0,1,0.1,3230.8,1926.7490063143493,3259.9,22.7,22.7,1.4,8.011143611097392,3.2502785134015357,26.68936660174582,11.47950986249367,81.9,85.7,49922.4
0.1,0.05,1,0.01,False,True,0.0,1,0.1,3209.9,1923.5966573063074,3239.0,22.8,22.8,1.3,8.059864452590851,3.238975776483303,26.722441143240857,11.414743603665073,82.1,85.6,49917.0
0.1,0.05,1,0.01,False,True,0.5,1,0.1,3209.9,1923.5966573063074,3239.0,22.8,22.8,1.3,8.057646612992897,3.2386525120018264,26.71296383236477,11.413013972781947,82.1,85.6,49917.0
0.1,0.05,1,0.01,False,True,1.0,1,0.1,3209.9,1923.5966573063074,3239.0,22.8,22.8,1.3,8.057646612992897,3.2386525120018264,26.71296383236477,11.413013972781947,82.1,85.6,49917.0
0.3,0.01,1,0.01,False,True,0.0,1,0.1,3209.9,1923.5966573063074,3239.0,22.8,22.8,1.3,8.044473606196183,3.236653108019023,26.690790837814877,11.408964603222067,82.1,85.6,49917.0
0.3,0.01,1,0.01,False,True,0.5,1,0.1,3209.9,1923.5966573063074,3239.0,22.8,22.8,1.3,8.044473606196183,3.236653108019023,26.690790837814877,11.408964603222067,82.1,85.6,49917.0
0.3,0.01,1,0.01,False,True,1.0,1,0.1,3209.9,1923.5966573063074,3239.0,22.8,22.8,1.3,8.041725695785166,3.2362511219540147,26.678987794163024,11.406807486886345,82.1,85.6,49917.0
0.2,0.05,1,0.01,False,True,0.0,1,0.1,3212.55,1923.2025006050021,3241.65,22.9,22.9,1.3,8.088343678182817,3.234240590176976,26.787763946040855,11.40338339486404,82.2,85.7,49917.0
0.1,0.5,1,0.01,False,True,0.5,1,0.1,3001.65,2087.569919654057,3001.65,21.9,21.9,1.4,7.781543948131414,3.191867139089471,26.403057839823003,11.182254519976954,84.8,87.5,49927.5
0.3,0.5,1,0.01,False,True,0.5,1,0.1,3273.4,2376.99351188756,3337.3,22.5,22.5,1.5,7.524619703918925,3.1278184715926387,25.97248142282595,11.486249600996715,84.3,88.9,49906.9
0.3,0.2,1,0.01,False,True,0.5,1,0.1,2981.4,2298.655595004272,3034.0,21.9,21.9,1.6,7.503279154769685,3.069673467983408,25.64237505298711,11.006097622751112,88.6,92.1,49846.0
0.3,0.1,1,0.01,False,True,1.0,1,0.1,2790.25,1671.7855599129134,2793.05,22.5,22.5,1.6,7.550794290669525,3.0233678948862224,25.033873657389623,10.319247649120861,83.4,85.9,49896.2
0.2,0.5,1,0.01,False,True,0.5,1,0.1,3086.7,2395.68924436279,3107.3,23.4,23.4,1.7,7.533886063030043,2.9907504661945357,25.505525635865702,10.778752366345987,88.7,93.6,49930.6
0.2,0.1,1,0.01,False,True,0.5,1,0.1,2818.75,2115.5084002826998,2830.15,21.8,21.8,1.5,7.234047940524833,2.96161315875299,24.80409858717017,10.531876457482738,84.3,88.0,49902.8
0.2,0.2,1,0.01,False,True,1.0,1,0.1,2630.55,1796.8824769892747,2725.15,19.9,19.9,1.6,7.344620147254981,2.9597848538480527,25.49855528466774,10.79088557551392,81.9,83.7,49926.3
0.2,0.5,1,0.01,False,True,1.0,1,0.1,3035.9,2280.3803995532558,3118.7,23.2,23.2,1.6,6.849372382591777,2.852386459468192,24.8017585762902,10.603170543347773,86.0,90.0,49917.5
0.1,0.5,1,0.01,False,True,0.0,1,0.1,3164.25,2498.2845920306554,3453.55,20.9,21.9,1.5,6.780414357633169,2.7574837839153545,24.888490389050485,11.22834665142135,88.1,92.3,49881.0
0.2,0.5,1,0.01,False,True,0.0,1,0.1,3164.25,2498.2845920306554,3453.55,20.9,21.9,1.5,6.780414357633169,2.7574837839153545,24.888490389050485,11.22834665142135,88.1,92.3,49881.0
0.3,0.5,1,0.01,False,True,0.0,1,0.1,3164.25,2498.2845920306554,3453.55,20.9,21.9,1.5,6.780414357633169,2.7574837839153545,24.888490389050485,11.22834665142135,88.1,92.3,49881.0
0.3,0.2,1,0.01,False,True,1.0,1,0.1,2819.75,2093.1986852927057,2858.15,22.3,22.3,1.8,6.391177681001492,2.6163462202147367,23.445516737249516,10.150225285505654,88.2,91.5,49904.1
0.3,0.5,1,0.01,False,True,1.0,1,0.1,2771.05,2313.663670578668,2888.35,23.7,23.7,1.4,6.466879796969646,2.5824090535968516,23.697223422470984,9.744693353288818,87.1,90.3,49907.6
0.2,0.1,1,0.01,False,True,0.0,1,0.1,2387.5,1876.4877949095337,2398.9,21.3,21.3,1.5,6.432161156334281,2.5733692539108777,22.942660940639545,9.378550777052444,85.1,88.3,49928.8
0.2,0.2,1,0.01,False,True,0.0,1,0.1,2732.25,2102.211431511535,3045.15,23.4,23.4,1.5,6.395043808774169,2.503330562280797,21.873016573372105,9.41563268908435,82.4,84.8,49882.3
0.3,0.2,1,0.01,False,True,0.0,1,0.1,2732.25,2102.211431511535,3045.15,23.4,23.4,1.5,6.395043808774169,2.503330562280797,21.873016573372105,9.41563268908435,82.4,84.8,49882.3
0.2,0.1,1,0.01,False,True,1.0,1,0.1,3014.3,1953.6849256952587,3183.4,22.6,22.8,1.8,7.022695237287515,2.501321509485035,25.498850477698554,10.792644574749897,78.8,82.4,49912.3
0.1,0.5,1,0.01,False,True,1.0,1,0.1,2596.65,2225.8468806526453,2739.85,20.0,20.0,1.7,6.155438837338792,2.352735714227455,24.042269631182442,10.415600377610685,86.6,89.6,49914.5
0.2,0.2,1,0.01,False,True,0.5,1,0.1,2956.35,2382.7394021028263,3322.55,23.0,23.4,1.4,7.054009643373197,2.3493055397818416,24.784041443527123,10.387226591895589,78.6,81.0,49919.4
0.1,0.2,1,0.01,False,True,1.0,1,0.1,2610.0,2504.836044756445,3040.4,22.8,24.0,1.6,6.27511787709864,2.171666722818328,21.93460934778919,9.043586916939649,80.0,82.4,49945.0
0.1,0.2,1,0.01,False,True,0.5,1,0.1,2477.35,2249.110664363929,2767.65,21.3,21.3,1.3,6.527477536811042,2.027327050366649,22.667822717000334,9.5364132540325,85.8,87.7,49917.0
0.1,0.2,1,0.01,False,True,0.0,1,0.1,-36534.95,121913.35107850848,40264.65,21.4,21.8,1.2,4.755682814250432,1.660342676989356,-0.9393671360290551,-0.9356615729579023,81.1,83.2,49923.4
0.3,0.1,1,0.01,False,True,0.0,1,0.1,-36534.95,121913.35107850848,40264.65,21.4,21.8,1.2,4.755682814250432,1.660342676989356,-0.9393671360290551,-0.9356615729579023,81.1,83.2,49923.4
0.2,0.5,1,0.01,True,True,0.5,1,0.1,-3567.65,1739.5100691158864,3567.65,-42.4,42.4,1.3,-6.698750055656192,-2.352369144008171,-20.993453022201823,-7.596585951700678,148.8,162.2,49961.4
0.3,0.5,1,0.01,True,True,0.5,1,0.1,-3567.65,1739.5100691158864,3567.65,-42.4,42.4,1.3,-6.698750055656192,-2.352369144008171,-20.993453022201823,-7.596585951700678,148.8,162.2,49961.4
0.1,0.5,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.2,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.2,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.1,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.1,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.1,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.05,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.05,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.05,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.01,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.01,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.01,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.5,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.2,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.2,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.1,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.1,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.1,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.05,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.05,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.05,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.01,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.01,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.2,0.01,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.5,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.2,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.2,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.1,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.1,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.1,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.05,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.05,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.05,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.01,1,0.01,True,True,0.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.01,1,0.01,True,True,0.5,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.3,0.01,1,0.01,True,True,1.0,1,0.1,-3665.7,1873.7938075821824,3665.7,-43.3,43.3,1.3,-6.774804284889072,-2.3721628825960064,-21.26846958430146,-7.66191776785522,148.3,161.1,49967.4
0.1,0.5,1,0.01,True,True,0.5,1,0.1,-3603.5,1807.8867190421222,3603.5,-42.3,42.3,1.3,-6.751758268019578,-2.3742317768316075,-21.237687339309474,-7.688853127117546,149.8,163.5,49961.4
0.2,0.2,1,0.01,True,True,1.0,1,0.1,-3603.5,1807.8867190421222,3603.5,-42.3,42.3,1.3,-6.751758268019578,-2.3742317768316075,-21.237687339309474,-7.688853127117546,149.8,163.5,49961.4
0.3,0.2,1,0.01,True,True,1.0,1,0.1,-3603.5,1807.8867190421222,3603.5,-42.3,42.3,1.3,-6.751758268019578,-2.3742317768316075,-21.237687339309474,-7.688853127117546,149.8,163.5,49961.4
0.1,0.2,1,0.01,True,True,1.0,1,0.1,-3676.45,1892.8532761416031,3676.45,-42.2,42.2,1.3,-6.765831795921843,-2.4043437629507953,-21.18348172143956,-7.79196984938777,149.5,163.2,49957.7
0.1,0.5,1,0.01,True,True,1.0,1,0.1,-3556.05,1586.0520947378184,3556.05,-38.5,38.5,1.2,-6.8989243542078516,-2.532931745752154,-21.61834659943046,-8.144237893610354,148.4,164.7,49965.3
0.2,0.5,1,0.01,True,True,1.0,1,0.1,-3532.7,1627.834846932848,3532.7,-36.8,36.8,1.4,-6.965600694512814,-2.6093103576682717,-22.197054095549436,-8.425590185529234,151.3,167.8,49967.4
0.3,0.5,1,0.01,True,True,1.0,1,0.1,-3525.6,1564.04439763639,3525.6,-37.4,37.4,1.5,-7.064039186476588,-2.611435637543532,-22.193955511490863,-8.330446159062504,154.8,172.0,49964.7
0.1,0.5,2,0.01,True,True,1.0,1,0.1,-2669.3,970.1518838706534,2669.3,-26.0,26.0,1.3,-6.847201114717526,-2.771185929878143,-21.474204477656073,-8.664660804978485,153.7,223.8,49954.9
0.1,0.5,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.2,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.2,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.1,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.1,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.1,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.05,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.05,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.05,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
