risk_aversion,kappa,base_qty,overlay_p_market,join_best,improve_best,imbalance_sensitivity,imbalance_level,inv_penalty_lambda,mtm_mean,mtm_std,mtm_abs_mean,inv_mean,inv_abs_mean,spread_mean,sharpe_event_mean,sharpe_event_adj_mean,sharpe_event_pooled,sharpe_event_adj_pooled,fills_mean,filled_qty_mean,delta_count
0.1,0.01,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.01,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.1,0.01,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.5,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.2,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.2,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.1,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.1,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.1,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.05,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.05,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.05,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.01,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.01,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.2,0.01,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.5,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.2,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.2,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.1,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.1,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.05,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.05,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.05,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.01,2,0.01,True,True,0.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.01,2,0.01,True,True,0.5,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.01,2,0.01,True,True,1.0,1,0.1,-2763.55,1195.923247490778,2763.55,-26.2,26.2,1.4,-6.879085289102083,-2.8200852196067956,-21.776447062295627,-8.854484048062766,151.4,220.4,49967.6
0.3,0.5,2,0.01,True,True,1.0,1,0.1,-2656.2,1220.2249382798238,2656.2,-22.4,22.4,1.3,-7.043707328923835,-2.9960711506657383,-22.066557991321115,-9.530040487106184,154.7,227.4,49971.3
0.2,0.5,2,0.01,True,True,1.0,1,0.1,-2778.4,931.752315681468,2778.4,-24.3,24.3,1.3,-7.084843635962836,-3.005721613835858,-22.10805569028224,-9.341218521284047,157.1,228.5,49961.5
0.2,0.2,2,0.01,True,True,1.0,1,0.1,-2695.05,972.2825792375841,2695.05,-23.0,23.0,1.4,-6.978021281731989,-3.0290730425840513,-21.861573345733664,-9.428490167927837,151.7,220.8,49956.1
0.3,0.2,2,0.01,True,True,1.0,1,0.1,-2739.15,988.7597464051169,2739.15,-23.3,23.3,1.5,-6.9805972404184145,-3.0325431579743123,-21.851021874917087,-9.444067280897658,151.3,220.3,49956.1
0.3,0.1,2,0.01,True,True,1.0,1,0.1,-2906.45,1123.4263425886995,2906.45,-25.1,25.1,1.5,-7.118907107061133,-3.0399091741619313,-22.46379426049878,-9.47307609997351,151.2,219.1,49968.5
0.1,0.5,2,0.01,True,True,0.5,1,0.1,-2705.0,971.7989618342995,2705.0,-23.1,23.1,1.3,-7.071485493635307,-3.0434481286123516,-22.17085986659692,-9.482188054720863,151.9,222.5,49952.9
0.2,0.5,2,0.01,True,True,0.5,1,0.1,-2681.65,971.414691456629,2681.65,-22.9,22.9,1.4,-7.045261024755114,-3.045919488254885,-22.0771605696754,-9.46514294400448,152.3,222.7,49953.0
0.3,0.5,2,0.01,True,True,0.5,1,0.1,-2681.65,971.414691456629,2681.65,-22.9,22.9,1.4,-7.045261024755114,-3.045919488254885,-22.0771605696754,-9.46514294400448,152.3,222.7,49953.0
0.1,0.2,2,0.01,True,True,1.0,1,0.1,-2925.9,1107.1314736741974,2925.9,-24.8,24.8,1.4,-7.172235396128222,-3.0834297107821897,-22.59652009820116,-9.599668545882059,151.2,219.2,49968.5
0.3,0.2,1,0.02,True,True,0.5,1,0.1,-6466.05,1830.712451630664,6466.05,-34.7,34.7,1.5,-10.353341458186915,-4.6017258114667845,-32.70315259726897,-14.601314049513764,287.1,327.3,49900.1
0.2,0.1,1,0.02,True,True,1.0,1,0.1,-6482.25,1799.4228743004119,6482.25,-34.9,34.9,1.4,-10.387051702933778,-4.602147714139562,-32.77394479852202,-14.5898352903239,287.5,327.9,49891.5
0.1,0.2,1,0.02,True,True,0.5,1,0.1,-6481.45,1800.4124751166205,6481.45,-34.7,34.7,1.4,-10.374279186936837,-4.617499131751516,-32.746535880967755,-14.630075062402188,287.8,327.9,49889.4
0.1,0.1,1,0.02,True,True,1.0,1,0.1,-6481.45,1800.4124751166205,6481.45,-34.7,34.7,1.4,-10.374279186936837,-4.617499131751516,-32.746535880967755,-14.630075062402188,287.8,327.9,49889.4
0.2,0.2,1,0.02,True,True,0.5,1,0.1,-6481.45,1800.4124751166205,6481.45,-34.7,34.7,1.4,-10.374279186936837,-4.617499131751516,-32.746535880967755,-14.630075062402188,287.8,327.9,49889.4
0.3,0.05,1,0.02,True,True,1.0,1,0.1,-6481.45,1800.4124751166205,6481.45,-34.7,34.7,1.4,-10.374279186936837,-4.617499131751516,-32.746535880967755,-14.630075062402188,287.8,327.9,49889.4
0.3,0.1,1,0.02,True,True,1.0,1,0.1,-6522.35,1770.5869875709454,6522.35,-34.9,34.9,1.4,-10.432843842311982,-4.628300590847582,-32.91444531502207,-14.66704125248603,287.7,327.7,49900.1
0.1,0.2,1,0.02,True,True,1.0,1,0.1,-6411.75,1454.9991647573013,6411.75,-34.3,34.3,1.3,-10.409082309583257,-4.6414153162072775,-32.72878216304619,-14.631748854867785,290.1,329.7,49903.1
0.1,0.5,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.2,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.1,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.1,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.05,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.05,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.05,1,0.02,True,True,1.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.01,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.01,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.1,0.01,1,0.02,True,True,1.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.5,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.2,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.1,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.1,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.05,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.05,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.05,1,0.02,True,True,1.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.01,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.01,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.2,0.01,1,0.02,True,True,1.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.5,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.2,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.1,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.1,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.05,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.05,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.01,1,0.02,True,True,0.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.01,1,0.02,True,True,0.5,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.01,1,0.02,True,True,1.0,1,0.1,-6535.75,1740.3268889940061,6535.75,-34.9,34.9,1.3,-10.478448834029935,-4.6484281868327235,-33.00617038161148,-14.70266117132062,288.7,329.1,49891.5
0.3,0.2,1,0.02,True,True,1.0,1,0.1,-6430.55,1913.2433842097096,6430.55,-33.2,33.2,1.5,-10.463111118414018,-4.738975967238835,-32.73860000521955,-14.923840608398379,296.1,336.0,49876.8
0.2,0.2,1,0.02,True,True,1.0,1,0.1,-6527.9,1796.203013767282,6527.9,-33.4,33.4,1.5,-10.614432636324043,-4.792326346804311,-33.19541137479053,-15.091418872641363,296.6,337.8,49886.9
0.3,0.5,1,0.02,True,True,0.5,1,0.1,-6684.0,1745.5612278003885,6684.0,-33.6,33.6,1.4,-10.836855914651155,-4.884341010703366,-33.95587231469766,-15.396600217350247,297.0,338.4,49869.7
0.1,0.5,1,0.02,True,True,0.5,1,0.1,-6910.8,1772.0464973834316,6910.8,-34.3,34.3,1.4,-10.815768642687456,-4.906793981092976,-33.67524668851324,-15.44427259085029,299.3,342.7,49880.6
0.3,0.5,1,0.02,True,True,1.0,1,0.1,-5919.6,1360.7246802919228,5919.6,-28.8,28.8,1.7,-10.551948570812495,-4.907767834474398,-33.135224492174714,-15.492713282176942,292.4,329.0,49898.3
0.2,0.5,1,0.02,True,True,0.5,1,0.1,-6883.4,1794.3980079990924,6883.4,-33.8,33.8,1.4,-10.717960368887155,-4.92050726303254,-33.4109903999273,-15.478056537529437,297.5,340.4,49872.8
0.2,0.5,1,0.02,True,True,1.0,1,0.1,-6112.85,1447.5694965086211,6112.85,-30.0,30.0,1.4,-10.629299468925682,-4.922865023014526,-33.46768146074466,-15.494611961895103,296.8,336.6,49874.3
0.1,0.5,1,0.02,True,True,1.0,1,0.1,-6466.15,1593.7552274424074,6466.15,-31.2,31.2,1.9,-10.448037884554887,-4.927441470530618,-32.800918705030234,-15.491211846699374,286.9,326.4,49844.7
0.3,0.2,2,0.02,True,True,1.0,1,0.1,-4275.25,1223.6151639483896,4275.25,-17.3,17.3,1.4,-10.676109499128577,-5.464685231450678,-32.612462479850635,-16.881956282682175,313.6,483.1,49854.4
0.1,0.2,2,0.02,True,True,1.0,1,0.1,-4300.15,1190.456986249865,4300.15,-16.1,16.1,1.5,-10.56384458323487,-5.57386526885503,-32.23136821859232,-17.40226069799492,311.4,479.3,49862.8
0.1,0.5,2,0.02,True,True,0.5,1,0.1,-4302.1,1158.3953172864224,4302.1,-16.2,16.2,1.3,-10.627944939321093,-5.574646158783864,-32.49649067611908,-17.433937231665436,310.9,479.2,49849.9
0.2,0.5,2,0.02,True,True,0.5,1,0.1,-4207.4,1148.886799374846,4207.4,-15.6,15.6,1.3,-10.568747254632342,-5.5952619222400735,-32.20575520817541,-17.472943802451557,314.8,486.2,49859.8
0.1,0.5,2,0.02,True,True,1.0,1,0.1,-4105.7,1109.7848940723202,4105.7,-15.6,15.6,1.8,-10.736513658465993,-5.643950779509796,-33.30632045516025,-17.594251527325238,311.0,488.4,49796.3
0.3,0.5,2,0.02,True,True,0.5,1,0.1,-4236.5,1145.014095012711,4236.5,-15.2,15.2,1.3,-10.541529097421394,-5.688524260872446,-32.17846566489923,-17.726778493518243,311.8,483.2,49862.5
0.3,0.5,2,0.02,True,True,1.0,1,0.1,-4029.25,841.0325086199437,4029.25,-15.8,15.8,1.5,-10.979910192621974,-5.722401991464544,-34.7137554011178,-17.69972557563511,305.6,480.4,49866.9
0.3,0.1,2,0.02,True,True,1.0,1,0.1,-4074.4,821.587413351603,4074.4,-14.9,14.9,1.4,-10.84995163171041,-5.731798634935914,-34.06832115305591,-18.122271525502093,316.2,490.9,49880.9
0.2,0.2,2,0.02,True,True,1.0,1,0.1,-4291.1,1243.750216080383,4291.1,-14.8,14.8,1.4,-10.53679789878514,-5.78044090435197,-32.15522012760369,-18.03164865650657,309.9,479.2,49880.3
0.1,0.5,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.2,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.2,2,0.02,True,True,0.5,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.1,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.1,2,0.02,True,True,0.5,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.1,2,0.02,True,True,1.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.05,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.05,2,0.02,True,True,0.5,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.05,2,0.02,True,True,1.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.01,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.01,2,0.02,True,True,0.5,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.1,0.01,2,0.02,True,True,1.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.2,0.5,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.2,0.2,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.2,0.2,2,0.02,True,True,0.5,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.2,0.1,2,0.02,True,True,0.0,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
0.2,0.1,2,0.02,True,True,0.5,1,0.1,-4092.3,820.2949063192659,4092.3,-14.7,14.7,1.4,-10.948323260262423,-5.811679658761102,-34.36477445210876,-18.358884112919416,318.1,495.5,49881.6
